deal_id,deal_title,deal_url,deal_rating,deal_rating_count,deal_mrp_price,deal_act_price,deal_offer_percent,deal_offer_price,top_offers,category_1,category_2,category_3,category_4,category_5,category_6,category_7,category_all,product_description,top_customer_reviews,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54
212,"Ambrane 10000mAh Slimmest & Compact (Pocket/Bag Friendly) Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices (Powerlit, Black)",https://www.amazon.in/Ambrane-Powerbank-Li-Polymer-Powerlit-Black/dp/B0BYVH465B/ref=sr_1_20?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-20,4.1,465,1999,1299,35,700,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Fast Charging – With charging output of 22.5W, PowerLit can charge your mobile devices (Mi, Realme, Oppo, Vivo, Samsung, OnePlus, iPhone) in lowest possible time. It can charge a 3000 mAh device in 90 minutes Charge Multiple Devices – It has type C port which supports two-way fast charging of 18W for both input and output. It also has USB output of 22.5W, that can charge your devices Easy to Carry – PowerLit is the smallest and lightest 10000mAh powerbank. It’s sleek and compact design completely complements your mobile size, making it very comfortable to carry and use It only takes 4.5 hours with QC Port to get fully charged itself and can charge your devices like Mi A2 – 2.3 times, Realme C2 – 1.7 times, iPhone 8 – 3.8 Times, Oppo F11 Pro – 1.7 times, Samsung M10 – 1.7 times on its full capacity Rugged Metal Body – The outer body of PowerLit is made of high-quality metal that not only gives it a super-premium look but also durability Stylish & Super Compact - The sleek and stylish design of this powerbank makes it a statement piece. Because of its extremely compact size, it can easily fit into your pocket. Safe & Reliable - With its sturdy outer body and multi-layers of advanced chipset protection, this powerbank provides a secure and reliable charging experience.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More",https://www.amazon.in/Duracell-Slimmest-Charging-Portable-Simultaneously/dp/B0BJV4L36G/ref=sr_1_5?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-5,4.2,2180,3499,3099,11,400,"['Upto ₹139.54 EMI interest savings on Amazon Pay ICICI Bank Credit CardsUpto ₹139.54 EMI interest savings on Amazon Pay ICICI…', 'Upto ₹2,000.00 discount on select Credit Cards, HDFC Bank Debit CardsUpto ₹2,000.00 discount on select Credit Cards, HDFC…', 'Get GST invoice and save up to 28% on business purchases. Sign up for freeGet GST invoice and save up to 28% on business purchases.']",Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Duracell Power Bank 20000 mAh, Portable Charger, USB C/Micro USB Input, USB A/USB C output, Fast Charge Technology, 22.5W Power Delivery for Smartphones, Tablets, Headphones and USB-Powered Devices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Light Blue),https://www.amazon.in/Portronics-Wireless-10000mAh-Magnetic-Compatible/dp/B0CRYLBPMM/ref=sr_1_9?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-9,4,539,3999,1599,60,2400,"['Upto ₹72.00 EMI interest savings on Amazon Pay ICICI Bank Credit CardsUpto ₹72.00 EMI interest savings on Amazon Pay ICICI…', 'Upto ₹2,000.00 discount on select Credit Cards, HDFC Bank Debit CardsUpto ₹2,000.00 discount on select Credit Cards, HDFC…', 'Get GST invoice and save up to 28% on business purchases. Sign up for freeGet GST invoice and save up to 28% on business purchases.']",Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","MagSafe Wireless Charging: Portronics Luxcell Wireless Mini 10K supports 15W Magsafe (wireless) charging for QI-enabled devices (iPhone- 12 and above, Samsung S series, etc). 22.5W Smallest Power Bank: This smallest 10,000mAh Lithium Polymer battery power bank delivers a rapid 22.5W maximum output, guaranteeing you'll never run out of battery again. Stay charged on the go! Dual Port Fast Charge: This fast charging power bank offers you Fast charging via Type C PD Port and USB MACH port, so you can charge multiple devices at one time. Refuel the power bank via the Type C port. Luxury Charging Solution: Glam up your charging routine with Luxcell Wireless Power Bank, which combines lasting performance with stunning aesthetics. Get a complementary Type C to Type C cable as a bonus! LED Battery Indicator: This 10000 mAh Fast charging Power bank has a transparent plastic casing with an LED indicator, keeping you informed about the power bank and your device’s charge. Broad Compatibility: Luxcell Wireless Mini 10K, PD Power Bank is compatible with smartphones, tablets, earbuds, neckbands, speakers, smartwatches, and other USB-powered devices. It can charge an iPhone 14 battery up to 45% in an hour. Sleek and Compact Body: Its ultra-compact body and fine touch finish give it a premium look. Apart from being powerful, it fits effortlessly into your bag or pocket, making it the ideal travel companion.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,"pTron Newly Launched Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Black)",https://www.amazon.in/pTron-Launched-Dynamo-Surge-Protection/dp/B0CZ4D7PZN/ref=sr_1_19?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-19,4.1,477,3999,1399,65,2600,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","The pTron Dynamo Surge 20000mAh power bank stands out as a portable powerhouse equipped with dual USB and PD/Type-C outputs, ensuring high-speed charging for your devices during your busiest and longest days. With a fast-charging USB input option (Type-C/PD), the power bank features two USB ports, providing versatile and efficient charging methods. The 20000mAh large capacity enhances durability and optimizes charging efficiency, delivering a constant power supply to each connected device. Encased in a robust hard ABS shell, this power bank incorporates multiple protective functions, including Overcharge Protection, Over-Discharge Protection, Over Current Protection, Over Voltage Protection, and Short Circuit Protection, ensuring extended service life. The power bank adopts a premium Li-polymer battery cell and achieves a full charge in approximately 8-9 hours. It caters to a diverse range of electronic needs and is compatible with smartphones, tablets, digital cameras, and handheld gaming devices. Additional specifications include Input Type-C: 5V/3A, 9V/2A | Output Type-C: 5V/3A, 9V/2.22A 12V/1.65A (20W max.) | USB-1 Output: 5V/3A, 9V/2.22A, 12V/1.65A, 10V/2.25A | USB-2 Output: 5V/3A, 9V/2.22A, 12V/1.65A, 10V/2.25A (22.5W max.). Backed by a 1-year manufacturer warranty covering manufacturing defects only, customer support can be reached at 040-67138888 or via email at [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Amazon Basics 10000 mAh 22.5W Ultra Fast Charging Power Bank | Type C Power Delivery (Input & Output) | Quick Charge | Two-Way Fast Charging (White),https://www.amazon.in/Amazon-Basics-Charging-Delivery-Two-Way/dp/B0CNSVZLTL/ref=sr_1_23?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-23,4.4,294,2099,1235,41,864,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Introducing the Amazon Basics 10,000 mAh Power Bank – your ultimate on-the-go charging solution. Stay effortlessly powered with ultra-slim design and rapid two-way fast charging. Its triple output ports, including dual Type C PD, ensure efficient charging for multiple devices. Safety is paramount with 12-layer circuit protection, BIS certification. Compact, flight-friendly, and in elegant white, this power bank ensures peace of mind wherever your adventures take you. Stay connected and charged with Amazon Basics where simplicity meets performance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,"boAt Energyshroom PB300 Powerbank with 10000mAh Battery, 22.5w Fast Charging, 12-Layer Smart IC Protection, LED Indicators and Aluminum Alloy Casing(Burgundy)",https://www.amazon.in/boAt-Energyshroom-PB300-Protection-Indicators/dp/B0CR498D17/ref=sr_1_10?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-10,4,630,2999,1099,63,1900,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Energyshroom PB300 is a high-capacity, 10000 mAh portable charging device that utilizes a Li-polymer battery and is built for a safe, fast, and efficient user experience. It charges all your devices such as cell phones, tablets, MP3 players, digital cameras, etc. Along with 2-way rapid charging, it has Micro USB as well as Type-C as its input interface that meets all the digital device requirements. For outstanding usage and performance, the product has 2 built-in USB A charging output ports that are compatible with most Apple and Android devices. The sleek and durable Aluminum alloy casing provides it with an ergonomic edge. Moreover, the power bank has built-in 12 layers of Smart IC protection that protects against short circuits, overcharging, over-discharging, and more!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,"Portronics Luxcell Mini 10K Advanced 10000 mAh Smallest Power Bank with 22.5W Max Output, LED Indicator, Mach USB-A Output, Type C PD Output, Type C Input, Wake Up Button(Black)",https://www.amazon.in/Portronics-Luxcell-Advanced-Smallest-Indicator/dp/B0CS9NNS5C/ref=sr_1_22?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-22,4.2,95,1999,1149,43,850,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Introducing the Smallest Power Bank: The Portronics Luxcell Mini 10K Power Bank - Weighing only 175 grams, is ultra-compact and incredibly portable. Slip it into your pocket or bag for on-the-go charging convenience. 22.5 Watt High-Speed Charging: With a 10,000 mAh battery, this power bank boasts an impressive 22.5 Watt maximum output, allowing you to charge your devices faster than ever before. Simultaneous Dual Powering: This sleek power bank features dual ports - a Mach USB-A (22.5W) and a Type-C PD 3.0 (20W), enabling you to charge two devices at once. Type C port also works for input to charge the power bank. Advanced Design Excellence: A luxurious blend of lasting performance, stunning aesthetics, and high-quality craftsmanship, proudly made in India. Includes a complimentary Type C to Type C cable for added convenience. LED Battery Indicator: Featuring a transparent plastic casing with an LED battery indicator, this 10000mAh fast-charging power bank keeps you updated on both its power level and your device's charge status. BIS-approved: With advanced chip protection layers, this durable power bank shields your devices from short circuits, high temperatures, and over-voltage issues. Charge for 3 hours before first use.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,"Portronics Luxcell B 10K 10000 mAh 22.5W Fast Charging Power Bank, Ultra Slim Power Bank with Mach USB-A Output, Type C PD Output, Type C Input, Wake Up Button(Green)",https://www.amazon.in/Portronics-Luxcell-Charging-Output-Button/dp/B0CQK537RQ/ref=sr_1_12?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-12,4.2,284,1799,799,56,1000,[],Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","22.5W High-Capacity Performance: Portronics’ Luxcell B 10,000mAh power bank allows multiple device charges, while its 22.5W max output provides ultra-fast charging for smartphones, tablets, and other USB devices. Luxury Charging Solution: Make a style statement with the portable Power Bank's luxurious design and four stunning color variants. Fast charging meets elegant design for a truly smart power solution. Dual Port Fast Charging: Dual ports – a Mach USB A (22.5W) and Type-C PD 3.0 (20W), allow dual device fast charging. The Type C port serves as both output and input, ensuring efficient power for your devices on the go. LED Battery Indicator: This fast charging Power bank has an LED battery indicator, informing you about the power bank and your device’s charge. Get a complementary cable to charge the power bank and your devices. Universal Device Charging: This durable power bank 10,000mAh ensures maximum efficiency in charging Android smartphones, iPhones, tablets, Bluetooth headphones, speakers, and other USB-A and USB-C devices. Slimmest Power Bank: Luxcell B’s compact & lightweight body makes it a travel essential. Ideal for on-the-go charging, it easily fits in your pocket or bag, so you stay powered up wherever you are- be it work, travel, or home. Safe Charging: With multiple layers of advanced circuit protection, our BIS-certified 10000 mah Fast charging power bank ensures safety against overcharging, overheating, and short circuits. Warranty: The Luxcell B slim power bank is proudly Made in India. It comes with a 1 year warranty against manufacturing defects. Invest in reliability, backed by our commitment to quality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,"Redmi 20000mAh Li-Polymer Power Bank, USB Type C and Micro USB Ports, 18W Fast Charging, Low Power Mode, Black",https://www.amazon.in/Redmi-20000mAh-Li-Polymer-Power-Charging/dp/B0851WWXJC/ref=sr_1_16?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-16,4.2,24366,3199,2049,36,1150,"['Upto ₹92.26 EMI interest savings on Amazon Pay ICICI Bank Credit CardsUpto ₹92.26 EMI interest savings on Amazon Pay ICICI…', 'Upto ₹2,000.00 discount on select Credit Cards, HDFC Bank Debit CardsUpto ₹2,000.00 discount on select Credit Cards, HDFC…', 'Get GST invoice and save up to 28% on business purchases. Sign up for freeGet GST invoice and save up to 28% on business purchases.']",Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']",CHARGE YOUR PRODUCT BEFORE USE - Please charge your Power bank before using for first time. The product is only 10% charged. Failure to do so may cause connectivity issues.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,"Ambrane 100W Fast Charging Powerbank for MacBook, Type C Laptop & Mobile Charging, 25,000mAh Battery, Triple Output, Power Delivery & Quick Charge (Powerlit Ultra, Black)",https://www.amazon.in/Ambrane-Charging-Powerbank-Delivery-Powerlit/dp/B0BYVDM93V/ref=sr_1_17?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-17,4.1,537,9999,4799,52,5200,"['Upto ₹216.11 EMI interest savings on Amazon Pay ICICI Bank Credit CardsUpto ₹216.11 EMI interest savings on Amazon Pay ICICI…', 'Upto ₹2,000.00 discount on select Credit Cards, HDFC Bank Debit CardsUpto ₹2,000.00 discount on select Credit Cards, HDFC…', 'Get GST invoice and save up to 28% on business purchases. Sign up for freeGet GST invoice and save up to 28% on business purchases.']",Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Enormous 25k mAh Capacity- A huge 25,000mAh battery capacity allows you to charge your devices multiple times. Powerful 100W Output- 100W PD output and 20W QC output for exhilarating charging speed, there to favour you during an emergency. Charge your Type-C Laptops- This powerbank is powerful enough to charge your Type-C Laptops with its blazing 100W output. 100W Fast Charging Input- The powerbank itself can get charged at a great speed to ensure the utmost convenience. Charge 3 Devices simultaneously- With triple output ports, it can charge 3 devices at the same time. Wide Compatibility- Compatible with all devices that can be charged via USB and Type-C ports. (Fast charging output is subject to the cable and charging capabilities of the device being charged.) Secure and Reliable- The sturdy outer body and multi-layers of advanced chipset protection provide a secure and reliable charging experience. lassy Design- This powerbank has a premium body which makes it a fashionable and convenient gadget to carry. 11 LED Indicators- This powerbank comes with 11 LED indicators to indicate the battery status of the powerbank. Made in India- We take pride in stating that this product is Made in India at our manufacturing facility in Haryana.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Amazon Basics 27000 mAh 65W Ultra Fast Charging Power Bank | Type C Power Delivery (Input & Output) | Quick Charge | Two-Way Fast Charging(Black),https://www.amazon.in/Amazon-Basics-Charging-Delivery-Two-Way/dp/B0CMXPSB7H/ref=sr_1_21?dib=eyJ2IjoiMSJ9.MHNFOkyqj10Gff_Vww3O46ijIHTK1w8r0CPGIt9JigzrMlKZwmtWBoZqs112iVYpKF8b5PkaLpLs9Lb24Mul_Yr-oWUtbPv4XUQgbEZRfjr4g0sFL-IEv3eZj_-B_eBpsjZt2nhJf017djXDqqU1nagQdoy2H-OctvfWYcnmlXiLciMNE7n5unasS5VcSrGYZ2n1hRoaJhfIqvQsmgd_YqSURzlGOBOvan1CpUEmo0P3wnpXOI8ud6TMPAzECi9XLbDf96zr6-eP4DAGDHY9QeeafxHctQlNly95ZY_CuyI.AkIiRyy-01xoXvLqBVLu4UFGEq1jqsdErPSSpxD6YY4&dib_tag=se&qid=1716059976&refinements=p_72%3A1318476031&rnid=1318475031&s=electronics&sr=1-21,4.4,294,14799,3999,73,10800,"['Upto ₹180.07 EMI interest savings on Amazon Pay ICICI Bank Credit CardsUpto ₹180.07 EMI interest savings on Amazon Pay ICICI…', 'Upto ₹2,000.00 discount on select Credit Cards, HDFC Bank Debit CardsUpto ₹2,000.00 discount on select Credit Cards, HDFC…', 'Get GST invoice and save up to 28% on business purchases. Sign up for freeGet GST invoice and save up to 28% on business purchases.']",Electronics,Mobiles & Accessories,Mobile Accessories,Chargers,Power Banks,,,"['Electronics', 'Mobiles & Accessories', 'Mobile Accessories', 'Chargers', 'Power Banks']","Introducing the Amazon Basics 27000 mAh 65W Ultra Fast Charging Power Bank – your essential companion for on-the-go power. Experience lightning-fast charging for laptops, smartphones, earbuds, and more. With Type C power delivery technology, it offers versatile charging options. The breathable leather lining ensures durability, while the compact design makes it perfect for travel. Flight-friendly and BIS-certified, this power bank is your reliable solution for staying connected. Charge up swiftly with the Amazon Basics 65W Power Bank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
